game,genre,category,wr_number,wr_set_date,wr_broken_date,duration_days,decade,time_seconds
Celeste,Platformer,Any%,1,2018-01-26,2018-01-26,0,2010s,7537
Celeste,Platformer,Any%,2,2018-01-26,2018-01-27,1,2010s,3584
Celeste,Platformer,Any%,3,2018-01-27,2018-01-27,0,2010s,3459
Celeste,Platformer,Any%,4,2018-01-27,2018-01-27,0,2010s,3307
Celeste,Platformer,Any%,5,2018-01-27,2018-01-28,1,2010s,3288.123
Celeste,Platformer,Any%,6,2018-01-28,2018-01-29,1,2010s,3104.761
Celeste,Platformer,Any%,7,2018-01-29,2018-01-29,0,2010s,2993
Celeste,Platformer,Any%,8,2018-01-29,2018-01-30,1,2010s,2853
Celeste,Platformer,Any%,9,2018-01-30,2018-01-31,1,2010s,2781
Celeste,Platformer,Any%,10,2018-01-31,2018-02-01,1,2010s,2601.476
Celeste,Platformer,Any%,11,2018-02-01,2018-02-02,1,2010s,2515.201
Celeste,Platformer,Any%,12,2018-02-02,2018-02-03,1,2010s,2432.734
Celeste,Platformer,Any%,13,2018-02-03,2018-02-04,1,2010s,2390.302
Celeste,Platformer,Any%,14,2018-02-04,2018-02-06,2,2010s,2370.667
Celeste,Platformer,Any%,15,2018-02-06,2018-02-09,3,2010s,2340.407
Celeste,Platformer,Any%,16,2018-02-09,2018-02-09,0,2010s,2336.344
Celeste,Platformer,Any%,17,2018-02-09,2018-02-10,1,2010s,2294.949
Celeste,Platformer,Any%,18,2018-02-10,2018-02-12,2,2010s,2281.264
Celeste,Platformer,Any%,19,2018-02-12,2018-02-13,1,2010s,2274.141
Celeste,Platformer,Any%,20,2018-02-13,2018-02-14,1,2010s,2260.983
Celeste,Platformer,Any%,21,2018-02-14,2018-02-16,2,2010s,2212.397
Celeste,Platformer,Any%,22,2018-02-16,2018-02-20,4,2010s,2189.413
Celeste,Platformer,Any%,23,2018-02-20,2018-02-20,0,2010s,2174.946
Celeste,Platformer,Any%,24,2018-02-20,2018-02-23,3,2010s,2140.912
Celeste,Platformer,Any%,25,2018-02-23,2018-02-25,2,2010s,2132.922
Celeste,Platformer,Any%,26,2018-02-25,2018-02-26,1,2010s,2120.087
Celeste,Platformer,Any%,27,2018-02-26,2018-02-27,1,2010s,2115.123
Celeste,Platformer,Any%,28,2018-02-27,2018-03-01,2,2010s,2079.474
Celeste,Platformer,Any%,29,2018-03-01,2018-03-04,3,2010s,2062.372
Celeste,Platformer,Any%,30,2018-03-04,2018-03-06,2,2010s,2050.319
Celeste,Platformer,Any%,31,2018-03-06,2018-03-07,1,2010s,2046.392
Celeste,Platformer,Any%,32,2018-03-07,2018-03-09,2,2010s,2032.316
Celeste,Platformer,Any%,33,2018-03-09,2018-03-12,3,2010s,2014.058
Celeste,Platformer,Any%,34,2018-03-12,2018-03-19,7,2010s,2013.616
Celeste,Platformer,Any%,35,2018-03-19,2018-03-21,2,2010s,2001.886
Celeste,Platformer,Any%,36,2018-03-21,2018-03-22,1,2010s,1984.937
Celeste,Platformer,Any%,37,2018-03-22,2018-03-23,1,2010s,1973.53
Celeste,Platformer,Any%,38,2018-03-23,2018-04-01,9,2010s,1963.993
Celeste,Platformer,Any%,39,2018-04-01,2018-04-08,7,2010s,1944.018
Celeste,Platformer,Any%,40,2018-04-08,2018-04-20,12,2010s,1919.181
Celeste,Platformer,Any%,41,2018-04-20,2018-05-02,12,2010s,1911.14
Celeste,Platformer,Any%,42,2018-05-02,2018-05-02,0,2010s,1908.216
Celeste,Platformer,Any%,43,2018-05-02,2018-05-06,4,2010s,1898.764
Celeste,Platformer,Any%,44,2018-05-06,2018-05-11,5,2010s,1887.408
Celeste,Platformer,Any%,45,2018-05-11,2018-05-16,5,2010s,1885.521
Celeste,Platformer,Any%,46,2018-05-16,2018-05-19,3,2010s,1884.535
Celeste,Platformer,Any%,47,2018-05-19,2018-05-21,2,2010s,1877.395
Celeste,Platformer,Any%,48,2018-05-21,2018-05-26,5,2010s,1868.555
Celeste,Platformer,Any%,49,2018-05-26,2018-06-07,12,2010s,1859.307
Celeste,Platformer,Any%,50,2018-06-07,2018-06-13,6,2010s,1856.723
Celeste,Platformer,Any%,51,2018-06-13,2018-06-16,3,2010s,1849.158
Celeste,Platformer,Any%,52,2018-06-16,2018-07-04,18,2010s,1847.05
Celeste,Platformer,Any%,53,2018-07-04,2018-07-24,20,2010s,1834.283
Celeste,Platformer,Any%,54,2018-07-24,2018-08-06,13,2010s,1813.288
Celeste,Platformer,Any%,55,2018-08-06,2018-08-12,6,2010s,1809.531
Celeste,Platformer,Any%,56,2018-08-12,2018-08-27,15,2010s,1799.178
Celeste,Platformer,Any%,57,2018-08-27,2018-09-06,10,2010s,1794.469
Celeste,Platformer,Any%,58,2018-09-06,2018-09-10,4,2010s,1791.817
Celeste,Platformer,Any%,59,2018-09-10,2018-09-28,18,2010s,1787.992
Celeste,Platformer,Any%,60,2018-09-28,2018-10-16,18,2010s,1781.277
Celeste,Platformer,Any%,61,2018-10-16,2018-10-21,5,2010s,1775.174
Celeste,Platformer,Any%,62,2018-10-21,2018-10-22,1,2010s,1771.995
Celeste,Platformer,Any%,63,2018-10-22,2018-10-30,8,2010s,1765.28
Celeste,Platformer,Any%,64,2018-10-30,2018-11-09,10,2010s,1761.795
Celeste,Platformer,Any%,65,2018-11-09,2018-11-13,4,2010s,1755.471
Celeste,Platformer,Any%,66,2018-11-13,2018-11-14,1,2010s,1741.157
Celeste,Platformer,Any%,67,2018-11-14,2018-11-29,15,2010s,1729.835
Celeste,Platformer,Any%,68,2018-11-29,2018-12-11,12,2010s,1725.075
Celeste,Platformer,Any%,69,2018-12-11,2019-01-07,27,2010s,1720.638
Celeste,Platformer,Any%,70,2019-01-07,2019-01-17,10,2010s,1717.901
Celeste,Platformer,Any%,71,2019-01-17,2019-01-21,4,2010s,1699.099
Celeste,Platformer,Any%,72,2019-01-21,2019-02-05,15,2010s,1687.454
Celeste,Platformer,Any%,73,2019-02-05,2019-03-05,28,2010s,1675.843
Celeste,Platformer,Any%,74,2019-03-05,2019-04-21,47,2010s,1672.052
Celeste,Platformer,Any%,75,2019-04-21,2019-08-01,102,2010s,1670.301
Celeste,Platformer,Any%,76,2019-08-01,2019-08-08,7,2010s,1663.586
Celeste,Platformer,Any%,77,2019-08-08,2019-08-20,12,2010s,1654.236
Celeste,Platformer,Any%,78,2019-08-20,2019-12-10,112,2010s,1651.482
Celeste,Platformer,Any%,79,2019-12-10,2020-01-11,32,2010s,1651.346
Celeste,Platformer,Any%,80,2020-01-11,2020-01-14,3,2020s,1650.989
Celeste,Platformer,Any%,81,2020-01-14,2020-01-21,7,2020s,1649.51
Celeste,Platformer,Any%,82,2020-01-21,2020-01-23,2,2020s,1648.949
Celeste,Platformer,Any%,83,2020-01-23,2020-02-01,9,2020s,1642.812
Celeste,Platformer,Any%,84,2020-02-01,2020-02-10,9,2020s,1638.834
Celeste,Platformer,Any%,85,2020-02-10,2020-02-19,9,2020s,1634.108
Celeste,Platformer,Any%,86,2020-02-19,2020-02-28,9,2020s,1630.317
Celeste,Platformer,Any%,87,2020-02-28,2020-03-05,6,2020s,1629.943
Celeste,Platformer,Any%,88,2020-03-05,2020-03-16,11,2020s,1625.557
Celeste,Platformer,Any%,89,2020-03-16,2020-03-18,2,2020s,1622.514
Celeste,Platformer,Any%,90,2020-03-18,2020-03-27,9,2020s,1620.729
Celeste,Platformer,Any%,91,2020-03-27,2020-03-27,0,2020s,1620.117
Celeste,Platformer,Any%,92,2020-03-27,2020-04-01,5,2020s,1620.015
Celeste,Platformer,Any%,93,2020-04-01,2020-12-14,257,2020s,1617.635
Celeste,Platformer,Any%,94,2020-12-14,2021-01-02,19,2020s,1616.955
Celeste,Platformer,Any%,95,2021-01-02,2021-01-05,3,2020s,1611.872
Celeste,Platformer,Any%,96,2021-01-05,2021-01-21,16,2020s,1608.098
Celeste,Platformer,Any%,97,2021-01-21,2021-02-07,17,2020s,1604.8
Donkey Konga,Arcade,100%,1,2017-12-03,2018-09-15,286,2010s,4625
Donkey Konga,Arcade,100%,2,2018-09-15,2022-01-08,1211,2010s,4534
Donkey Konga,Arcade,100%,3,2022-01-08,2022-04-07,89,2020s,4484
Donkey Konga,Arcade,100%,4,2022-04-07,2022-06-14,68,2020s,4475
Donkey Konga,Arcade,100%,5,2022-06-14,2023-07-14,395,2020s,4473
Donkey Konga,Arcade,100%,6,2023-07-14,2023-07-25,11,2020s,4472
Donkey Konga,Arcade,100%,7,2023-07-25,2023-08-20,26,2020s,4469
Donkey Konga,Arcade,100%,8,2023-08-20,2024-12-14,482,2020s,4465
Donkey Konga,Arcade,100%,9,2024-12-14,2024-12-18,4,2020s,4174
Donkey Konga,Arcade,100%,10,2024-12-18,2025-05-21,154,2020s,4141
Doom 3,FPS,D3 Recruit,1,2013-06-24,2015-08-27,794,2010s,8167
Doom 3,FPS,D3 Recruit,2,2015-08-27,2016-02-21,178,2010s,4953
Doom 3,FPS,D3 Recruit,3,2016-02-21,2016-03-06,14,2010s,4777
Doom 3,FPS,D3 Recruit,4,2016-03-06,2016-03-10,4,2010s,4439
Doom 3,FPS,D3 Recruit,5,2016-03-10,2016-03-13,3,2010s,4298
Doom 3,FPS,D3 Recruit,6,2016-03-13,2016-03-16,3,2010s,4240
Doom 3,FPS,D3 Recruit,7,2016-03-16,2016-04-10,25,2010s,4086
Doom 3,FPS,D3 Recruit,8,2016-04-10,2016-04-15,5,2010s,4066
Doom 3,FPS,D3 Recruit,9,2016-04-15,2016-04-16,1,2010s,4043
Doom 3,FPS,D3 Recruit,10,2016-04-16,2016-04-18,2,2010s,4017
Doom 3,FPS,D3 Recruit,11,2016-04-18,2016-04-25,7,2010s,3992
Doom 3,FPS,D3 Recruit,12,2016-04-25,2016-05-12,17,2010s,3986
Doom 3,FPS,D3 Recruit,13,2016-05-12,2016-05-14,2,2010s,3950
Doom 3,FPS,D3 Recruit,14,2016-05-14,2016-05-16,2,2010s,3931
Doom 3,FPS,D3 Recruit,15,2016-05-16,2016-05-19,3,2010s,3904
Doom 3,FPS,D3 Recruit,16,2016-05-19,2016-06-04,16,2010s,3898
Doom 3,FPS,D3 Recruit,17,2016-06-04,2016-08-14,71,2010s,3860
Doom 3,FPS,D3 Recruit,18,2016-08-14,2016-08-17,3,2010s,3772
Doom 3,FPS,D3 Recruit,19,2016-08-17,2016-08-20,3,2010s,3740
Doom 3,FPS,D3 Recruit,20,2016-08-20,2016-08-23,3,2010s,3726
Doom 3,FPS,D3 Recruit,21,2016-08-23,2016-08-27,4,2010s,3695
Doom 3,FPS,D3 Recruit,22,2016-08-27,2016-08-28,1,2010s,3686
Doom 3,FPS,D3 Recruit,23,2016-08-28,2016-09-06,9,2010s,3664
Doom 3,FPS,D3 Recruit,24,2016-09-06,2016-09-07,1,2010s,3654
Doom 3,FPS,D3 Recruit,25,2016-09-07,2016-09-10,3,2010s,3616
Doom 3,FPS,D3 Recruit,26,2016-09-10,2016-09-11,1,2010s,3613
Doom 3,FPS,D3 Recruit,27,2016-09-11,2016-09-20,9,2010s,3606
Doom 3,FPS,D3 Recruit,28,2016-09-20,2017-09-21,366,2010s,3596
Doom 3,FPS,D3 Recruit,29,2017-09-21,2017-09-23,2,2010s,3589
Doom 3,FPS,D3 Recruit,30,2017-09-23,2017-09-26,3,2010s,3579
Doom 3,FPS,D3 Recruit,31,2017-09-26,2017-09-28,2,2010s,3564
Doom 3,FPS,D3 Recruit,32,2017-09-28,2018-08-25,331,2010s,3541
Doom 3,FPS,D3 Recruit,33,2018-08-25,2018-08-26,1,2010s,3530
Doom 3,FPS,D3 Recruit,34,2018-08-26,2018-08-27,1,2010s,3426
Doom 3,FPS,D3 Recruit,35,2018-08-27,2019-07-16,323,2010s,3406
Doom 3,FPS,D3 Recruit,36,2019-07-16,2019-07-21,5,2010s,3384
Doom 3,FPS,D3 Recruit,37,2019-07-21,2019-07-23,2,2010s,3377
Doom 3,FPS,D3 Recruit,38,2019-07-23,2021-02-07,565,2010s,3354
Doom 3,FPS,D3 Recruit,39,2021-02-07,2024-03-24,1141,2020s,3330
Doom 3,FPS,D3 Recruit,40,2024-03-24,2025-04-17,389,2020s,3294
Doom 3,FPS,D3 Recruit,41,2025-04-17,2025-06-01,45,2020s,3282
Doom 3,FPS,D3 Recruit,42,2025-06-01,2025-06-15,14,2020s,3279
Doom 3,FPS,D3 Recruit,43,2025-06-15,2025-07-06,21,2020s,3274
Doom 3,FPS,D3 Recruit,44,2025-07-06,2025-10-12,98,2020s,3271
Doom 3,FPS,D3 Recruit,45,2025-10-12,2025-10-19,7,2020s,3261
Doom 3,FPS,D3 Recruit,46,2025-10-19,2025-10-26,7,2020s,3202
Doom 3,FPS,D3 Recruit,47,2025-10-26,2026-03-09,134,2020s,3152
Doom 3,FPS,D3 Recruit,48,2026-03-09,2026-03-16,7,2020s,3144
Final Fantasy VII,RPG,PSX Disc,1,2013-03-16,2015-01-03,658,2010s,28563
Final Fantasy VII,RPG,PSX Disc,2,2015-01-03,2018-08-17,1322,2010s,26888
Final Fantasy VII,RPG,PSX Disc,3,2018-08-17,2018-08-21,4,2010s,26870
Final Fantasy VII,RPG,PSX Disc,4,2018-08-21,2018-09-06,16,2010s,26673
Final Fantasy VII,RPG,PSX Disc,5,2018-09-06,2018-12-23,108,2010s,26496
Final Fantasy VII,RPG,PSX Disc,6,2018-12-23,2019-05-14,142,2010s,26151
Final Fantasy VII,RPG,PSX Disc,7,2019-05-14,2019-07-12,59,2010s,26073
Final Fantasy VII,RPG,PSX Disc,8,2019-07-12,2019-07-25,13,2010s,26028
Final Fantasy VII,RPG,PSX Disc,9,2019-07-25,2019-07-30,5,2010s,25952
Final Fantasy VII,RPG,PSX Disc,10,2019-07-30,2020-06-25,331,2010s,25890
Final Fantasy VII,RPG,PSX Disc,11,2020-06-25,2020-07-11,16,2020s,25823
Final Fantasy VII,RPG,PSX Disc,12,2020-07-11,2020-09-08,59,2020s,25743
Final Fantasy VII,RPG,PSX Disc,13,2020-09-08,2020-09-18,10,2020s,25660
Final Fantasy VII,RPG,PSX Disc,14,2020-09-18,2020-09-28,10,2020s,25530
Final Fantasy VII,RPG,PSX Disc,15,2020-09-28,2020-10-25,27,2020s,25411
Final Fantasy VII,RPG,PSX Disc,16,2020-10-25,2021-02-27,125,2020s,25149
Final Fantasy VII,RPG,PSX Disc,17,2021-02-27,2021-04-06,38,2020s,24835
Final Fantasy VII,RPG,PSX Disc,18,2021-04-06,2021-05-21,45,2020s,24588
Final Fantasy VII,RPG,PSX Disc,19,2021-05-21,2021-10-25,157,2020s,24420
Final Fantasy VII,RPG,PSX Disc,20,2021-10-25,2021-10-30,5,2020s,24350
Final Fantasy VII,RPG,PSX Disc,21,2021-10-30,2022-01-22,84,2020s,23751
Final Fantasy VII,RPG,PSX Disc,22,2022-01-22,2022-07-08,167,2020s,23643
Final Fantasy VII,RPG,PSX Disc,23,2022-07-08,2022-08-13,36,2020s,23623
Final Fantasy VII,RPG,PSX Disc,24,2022-08-13,2022-09-26,44,2020s,23581
Final Fantasy VII,RPG,PSX Disc,25,2022-09-26,2022-10-30,34,2020s,23272
Final Fantasy VII,RPG,PSX Disc,26,2022-10-30,2024-11-04,736,2020s,23016
Final Fantasy VII,RPG,PSX Disc,27,2024-11-04,2024-11-13,9,2020s,21985
Final Fantasy VII,RPG,PSX Disc,28,2024-11-13,2024-11-23,10,2020s,20356
Final Fantasy VII,RPG,PSX Disc,29,2024-11-23,2024-11-26,3,2020s,19833
Final Fantasy VII,RPG,PSX Disc,30,2024-11-26,2024-12-15,19,2020s,19287
Final Fantasy VII,RPG,PSX Disc,31,2024-12-15,2024-12-31,16,2020s,19227
Final Fantasy VII,RPG,PSX Disc,32,2024-12-31,2025-02-21,52,2020s,19139
Final Fantasy VII,RPG,PSX Disc,33,2025-02-21,2025-03-02,9,2020s,18955
Half-Life 2,FPS,New Engine,1,2013-04-26,2013-06-08,43,2010s,8910
Half-Life 2,FPS,New Engine,2,2013-06-08,2013-08-10,63,2010s,8286
Half-Life 2,FPS,New Engine,3,2013-08-10,2014-04-09,242,2010s,6929
Half-Life 2,FPS,New Engine,4,2014-04-09,2014-07-16,98,2010s,5882
Half-Life 2,FPS,New Engine,5,2014-07-16,2014-08-16,31,2010s,5813
Half-Life 2,FPS,New Engine,6,2014-08-16,2014-09-04,19,2010s,5776
Half-Life 2,FPS,New Engine,7,2014-09-04,2014-11-03,60,2010s,5773.84
Half-Life 2,FPS,New Engine,8,2014-11-03,2015-01-31,89,2010s,5748.41
Half-Life 2,FPS,New Engine,9,2015-01-31,2015-02-07,7,2010s,5738
Half-Life 2,FPS,New Engine,10,2015-02-07,2015-04-08,60,2010s,5699
Half-Life 2,FPS,New Engine,11,2015-04-08,2015-04-11,3,2010s,5570
Half-Life 2,FPS,New Engine,12,2015-04-11,2015-05-15,34,2010s,5521
Half-Life 2,FPS,New Engine,13,2015-05-15,2015-05-29,14,2010s,5465
Half-Life 2,FPS,New Engine,14,2015-05-29,2015-07-15,47,2010s,5429
Half-Life 2,FPS,New Engine,15,2015-07-15,2015-07-23,8,2010s,5331
Half-Life 2,FPS,New Engine,16,2015-07-23,2015-07-25,2,2010s,5308
Half-Life 2,FPS,New Engine,17,2015-07-25,2015-12-17,145,2010s,5295
Half-Life 2,FPS,New Engine,18,2015-12-17,2016-01-28,42,2010s,4977.78
Half-Life 2,FPS,New Engine,19,2016-01-28,2016-03-04,36,2010s,4881.99
Half-Life 2,FPS,New Engine,20,2016-03-04,2016-04-06,33,2010s,4862.059
Half-Life 2,FPS,New Engine,21,2016-04-06,2016-06-10,65,2010s,4777.42
Half-Life 2,FPS,New Engine,22,2016-06-10,2016-06-10,0,2010s,4756.74
Half-Life 2,FPS,New Engine,23,2016-06-10,2016-08-01,52,2010s,4674.97
Half-Life 2,FPS,New Engine,24,2016-08-01,2016-09-08,38,2010s,4623.07
Half-Life 2,FPS,New Engine,25,2016-09-08,2016-11-19,72,2010s,4538
Half-Life 2,FPS,New Engine,26,2016-11-19,2016-12-20,31,2010s,4530.81
Half-Life 2,FPS,New Engine,27,2016-12-20,2017-01-05,16,2010s,4486.21
Half-Life 2,FPS,New Engine,28,2017-01-05,2017-06-13,159,2010s,4451.19
Half-Life 2,FPS,New Engine,29,2017-06-13,2017-09-08,87,2010s,4417.3
Half-Life 2,FPS,New Engine,30,2017-09-08,2017-09-22,14,2010s,4412.61
Half-Life 2,FPS,New Engine,31,2017-09-22,2017-11-25,64,2010s,4325
Half-Life 2,FPS,New Engine,32,2017-11-25,2018-07-27,244,2010s,4297
Half-Life 2,FPS,New Engine,33,2018-07-27,2018-07-31,4,2010s,4263.85
Half-Life 2,FPS,New Engine,34,2018-07-31,2018-08-22,22,2010s,4173
Half-Life 2,FPS,New Engine,35,2018-08-22,2018-12-05,105,2010s,4165.56
Half-Life 2,FPS,New Engine,36,2018-12-05,2018-12-08,3,2010s,4143
Half-Life 2,FPS,New Engine,37,2018-12-08,2018-12-10,2,2010s,4091
Half-Life 2,FPS,New Engine,38,2018-12-10,2018-12-11,1,2010s,3949
Half-Life 2,FPS,New Engine,39,2018-12-11,2018-12-15,4,2010s,3872
Half-Life 2,FPS,New Engine,40,2018-12-15,2018-12-16,1,2010s,3865.3
Half-Life 2,FPS,New Engine,41,2018-12-16,2018-12-17,1,2010s,3810
Half-Life 2,FPS,New Engine,42,2018-12-17,2018-12-23,6,2010s,3749
Half-Life 2,FPS,New Engine,43,2018-12-23,2018-12-23,0,2010s,3720
Half-Life 2,FPS,New Engine,44,2018-12-23,2018-12-27,4,2010s,3666
Half-Life 2,FPS,New Engine,45,2018-12-27,2019-03-24,87,2010s,3578
Half-Life 2,FPS,New Engine,46,2019-03-24,2019-04-03,10,2010s,3460.98
Half-Life 2,FPS,New Engine,47,2019-04-03,2019-04-12,9,2010s,3318.09
Half-Life 2,FPS,New Engine,48,2019-04-12,2019-04-13,1,2010s,3296.2
Half-Life 2,FPS,New Engine,49,2019-04-13,2019-04-15,2,2010s,3246
Half-Life 2,FPS,New Engine,50,2019-04-15,2019-04-15,0,2010s,3172
Half-Life 2,FPS,New Engine,51,2019-04-15,2019-04-20,5,2010s,3142
Half-Life 2,FPS,New Engine,52,2019-04-20,2019-05-02,12,2010s,3124
Half-Life 2,FPS,New Engine,53,2019-05-02,2019-05-17,15,2010s,2992
Half-Life 2,FPS,New Engine,54,2019-05-17,2019-08-20,95,2010s,2969
Half-Life 2,FPS,New Engine,55,2019-08-20,2019-08-27,7,2010s,2966
Half-Life 2,FPS,New Engine,56,2019-08-27,2019-09-09,13,2010s,2935
Half-Life 2,FPS,New Engine,57,2019-09-09,2020-02-09,153,2010s,2924
Half-Life 2,FPS,New Engine,58,2020-02-09,2020-02-19,10,2020s,2912
Half-Life 2,FPS,New Engine,59,2020-02-19,2020-02-20,1,2020s,2884
Half-Life 2,FPS,New Engine,60,2020-02-20,2020-03-03,12,2020s,2857
Half-Life 2,FPS,New Engine,61,2020-03-03,2021-04-04,397,2020s,2659
Half-Life 2,FPS,New Engine,62,2021-04-04,2021-04-16,12,2020s,2620
Half-Life 2,FPS,New Engine,63,2021-04-16,2024-02-11,1031,2020s,2442.705
Half-Life 2,FPS,New Engine,64,2024-02-11,2024-02-18,7,2020s,2434.92
Half-Life 2,FPS,New Engine,65,2024-02-18,2024-02-25,7,2020s,2429.67
Half-Life 2,FPS,New Engine,66,2024-02-25,2024-03-28,32,2020s,2397.57
Half-Life 2,FPS,New Engine,67,2024-03-28,2024-03-31,3,2020s,2391.51
Half-Life 2,FPS,New Engine,68,2024-03-31,2024-05-07,37,2020s,2377.005
Half-Life 2,FPS,New Engine,69,2024-05-07,2024-05-17,10,2020s,2364.105
Half-Life 2,FPS,New Engine,70,2024-05-17,2024-05-24,7,2020s,2362.125
Half-Life 2,FPS,New Engine,71,2024-05-24,2024-06-07,14,2020s,2335.74
Half-Life 2,FPS,New Engine,72,2024-06-07,2024-06-13,6,2020s,2284.065
Half-Life 2,FPS,New Engine,73,2024-06-13,2025-01-12,213,2020s,2264.16
Half-Life 2,FPS,New Engine,74,2025-01-12,2025-02-26,45,2020s,2262.375
Half-Life 2,FPS,New Engine,75,2025-02-26,2025-03-04,6,2020s,2257.41
Half-Life 2,FPS,New Engine,76,2025-03-04,2025-03-10,6,2020s,2251.53
Half-Life 2,FPS,New Engine,77,2025-03-10,2025-07-03,115,2020s,2240.055
Half-Life 2,FPS,New Engine,78,2025-07-03,2025-07-10,7,2020s,2237.19
Half-Life 2,FPS,New Engine,79,2025-07-10,2025-07-11,1,2020s,2236.59
Hollow Knight,Action-Adventure,Any%,1,2017-03-13,2017-03-16,3,2010s,2629
Hollow Knight,Action-Adventure,Any%,2,2017-03-16,2017-04-18,33,2010s,2593
Hollow Knight,Action-Adventure,Any%,3,2017-04-18,2017-05-06,18,2010s,2278
Hollow Knight,Action-Adventure,Any%,4,2017-05-06,2017-05-12,6,2010s,2248
Hollow Knight,Action-Adventure,Any%,5,2017-05-12,2017-06-23,42,2010s,2000
Hollow Knight,Action-Adventure,Any%,6,2017-06-23,2017-07-26,33,2010s,1720
Hollow Knight,Action-Adventure,Any%,7,2017-07-26,2017-10-05,71,2010s,1703
Hollow Knight,Action-Adventure,Any%,8,2017-10-05,2017-10-06,1,2010s,1626
Hollow Knight,Action-Adventure,Any%,9,2017-10-06,2017-10-07,1,2010s,1601
Hollow Knight,Action-Adventure,Any%,10,2017-10-07,2017-10-10,3,2010s,1577
Hollow Knight,Action-Adventure,Any%,11,2017-10-10,2018-06-25,258,2010s,1550
Hollow Knight,Action-Adventure,Any%,12,2018-06-25,2018-09-04,71,2010s,1541
Hollow Knight,Action-Adventure,Any%,13,2018-09-04,2018-10-01,27,2010s,1500
Hollow Knight,Action-Adventure,Any%,14,2018-10-01,2018-10-07,6,2010s,1470
Hollow Knight,Action-Adventure,Any%,15,2018-10-07,2018-10-21,14,2010s,1468
Hollow Knight,Action-Adventure,Any%,16,2018-10-21,2018-12-05,45,2010s,1406
Hollow Knight,Action-Adventure,Any%,17,2018-12-05,2019-02-09,66,2010s,1367
Hollow Knight,Action-Adventure,Any%,18,2019-02-09,2019-04-05,55,2010s,1342
Hollow Knight,Action-Adventure,Any%,19,2019-04-05,2019-04-14,9,2010s,1314
Hollow Knight,Action-Adventure,Any%,20,2019-04-14,2019-04-20,6,2010s,1312
Hollow Knight,Action-Adventure,Any%,21,2019-04-20,2019-06-14,55,2010s,1292
Hollow Knight,Action-Adventure,Any%,22,2019-06-14,2019-08-23,70,2010s,1282
Hollow Knight,Action-Adventure,Any%,23,2019-08-23,2019-11-03,72,2010s,1262
Hollow Knight,Action-Adventure,Any%,24,2019-11-03,2019-11-28,25,2010s,1251
Hollow Knight,Action-Adventure,Any%,25,2019-11-28,2020-04-03,127,2010s,1221
Hollow Knight,Action-Adventure,Any%,26,2020-04-03,2020-04-16,13,2020s,1218
Hollow Knight,Action-Adventure,Any%,27,2020-04-16,2020-05-06,20,2020s,1212
Hollow Knight,Action-Adventure,Any%,28,2020-05-06,2020-05-09,3,2020s,1116
Hollow Knight,Action-Adventure,Any%,29,2020-05-09,2020-05-15,6,2020s,1064
