game,genre,category,wr_number,wr_set_date,wr_broken_date,duration_days,decade,time_seconds
Hollow Knight,Action-Adventure,Any%,30,2020-05-15,2020-05-17,2,2020s,1004
Hollow Knight,Action-Adventure,Any%,31,2020-05-17,2020-05-20,3,2020s,978
Hollow Knight,Action-Adventure,Any%,32,2020-05-20,2020-05-22,2,2020s,920
Hollow Knight,Action-Adventure,Any%,33,2020-05-22,2020-05-25,3,2020s,780
Hollow Knight,Action-Adventure,Any%,34,2020-05-25,2020-06-01,7,2020s,719
Hollow Knight,Action-Adventure,Any%,35,2020-06-01,2020-06-05,4,2020s,712
Hollow Knight,Action-Adventure,Any%,36,2020-06-05,2020-06-05,0,2020s,711
Hollow Knight,Action-Adventure,Any%,37,2020-06-05,2020-06-07,2,2020s,655
Hollow Knight,Action-Adventure,Any%,38,2020-06-07,2020-06-09,2,2020s,638
Hollow Knight,Action-Adventure,Any%,39,2020-06-09,2020-06-12,3,2020s,624
Hollow Knight,Action-Adventure,Any%,40,2020-06-12,2020-06-16,4,2020s,606
Hollow Knight,Action-Adventure,Any%,41,2020-06-16,2020-06-16,0,2020s,599.24
Hollow Knight,Action-Adventure,Any%,42,2020-06-16,2020-06-20,4,2020s,597.08
Hollow Knight,Action-Adventure,Any%,43,2020-06-20,2021-08-31,437,2020s,572.77
Hollow Knight,Action-Adventure,Any%,44,2021-08-31,2021-09-09,9,2020s,572.68
Hollow Knight,Action-Adventure,Any%,45,2021-09-09,2021-09-10,1,2020s,565.97
Hollow Knight,Action-Adventure,Any%,46,2021-09-10,2022-01-16,128,2020s,552.46
Hollow Knight,Action-Adventure,Any%,47,2022-01-16,2022-01-16,0,2020s,329.59
Hollow Knight,Action-Adventure,Any%,48,2022-01-16,2022-01-17,1,2020s,317.36
Hollow Knight,Action-Adventure,Any%,49,2022-01-17,2022-01-17,0,2020s,308.63
Hollow Knight,Action-Adventure,Any%,50,2022-01-17,2022-04-20,93,2020s,284.55
Hollow Knight,Action-Adventure,Any%,51,2022-04-20,2022-04-23,3,2020s,282.67
Hollow Knight,Action-Adventure,Any%,52,2022-04-23,2024-03-09,686,2020s,276.48
Hollow Knight,Action-Adventure,Any%,53,2024-03-09,2024-03-15,6,2020s,276.18
Hollow Knight,Action-Adventure,Any%,54,2024-03-15,2024-03-20,5,2020s,275.79
Hollow Knight,Action-Adventure,Any%,55,2024-03-20,2024-03-23,3,2020s,272.21
Minecraft: Java Edition,Sandbox,Any% Glitchless,1,2013-02-13,2013-02-18,5,2010s,10327
Minecraft: Java Edition,Sandbox,Any% Glitchless,2,2013-02-18,2013-04-22,63,2010s,4121
Minecraft: Java Edition,Sandbox,Any% Glitchless,3,2013-04-22,2014-03-08,320,2010s,4043
Minecraft: Java Edition,Sandbox,Any% Glitchless,4,2014-03-08,2014-04-06,29,2010s,2707
Minecraft: Java Edition,Sandbox,Any% Glitchless,5,2014-04-06,2014-04-12,6,2010s,2603
Minecraft: Java Edition,Sandbox,Any% Glitchless,6,2014-04-12,2015-01-11,274,2010s,2263
Minecraft: Java Edition,Sandbox,Any% Glitchless,7,2015-01-11,2015-01-22,11,2010s,1656
Minecraft: Java Edition,Sandbox,Any% Glitchless,8,2015-01-22,2015-03-08,45,2010s,858
Minecraft: Java Edition,Sandbox,Any% Glitchless,9,2015-03-08,2015-03-10,2,2010s,810.13
Minecraft: Java Edition,Sandbox,Any% Glitchless,10,2015-03-10,2015-03-11,1,2010s,798.56
Minecraft: Java Edition,Sandbox,Any% Glitchless,11,2015-03-11,2015-03-13,2,2010s,748.44
Minecraft: Java Edition,Sandbox,Any% Glitchless,12,2015-03-13,2015-03-13,0,2010s,686.3
Minecraft: Java Edition,Sandbox,Any% Glitchless,13,2015-03-13,2015-03-21,8,2010s,644.85
Minecraft: Java Edition,Sandbox,Any% Glitchless,14,2015-03-21,2015-08-09,141,2010s,577.243
Minecraft: Java Edition,Sandbox,Any% Glitchless,15,2015-08-09,2015-08-15,6,2010s,548.247
Minecraft: Java Edition,Sandbox,Any% Glitchless,16,2015-08-15,2015-08-17,2,2010s,532.64
Minecraft: Java Edition,Sandbox,Any% Glitchless,17,2015-08-17,2015-08-18,1,2010s,501.78
Minecraft: Java Edition,Sandbox,Any% Glitchless,18,2015-08-18,2017-03-27,587,2010s,448.48
Minecraft: Java Edition,Sandbox,Any% Glitchless,19,2017-03-27,2017-03-28,1,2010s,447.83
Minecraft: Java Edition,Sandbox,Any% Glitchless,20,2017-03-28,2019-04-19,752,2010s,431.86
Minecraft: Java Edition,Sandbox,Any% Glitchless,21,2019-04-19,2019-04-19,0,2010s,421.69
Minecraft: Java Edition,Sandbox,Any% Glitchless,22,2019-04-19,2019-04-23,4,2010s,407.75
Minecraft: Java Edition,Sandbox,Any% Glitchless,23,2019-04-23,2019-07-20,88,2010s,357.533
Minecraft: Java Edition,Sandbox,Any% Glitchless,24,2019-07-20,2020-01-30,194,2010s,329.55
Minecraft: Java Edition,Sandbox,Any% Glitchless,25,2020-01-30,2020-02-10,11,2020s,313.467
Minecraft: Java Edition,Sandbox,Any% Glitchless,26,2020-02-10,2020-05-26,106,2020s,296.7
Minecraft: Java Edition,Sandbox,Any% Glitchless,27,2020-05-26,2020-05-30,4,2020s,288.71
Minecraft: Java Edition,Sandbox,Any% Glitchless,28,2020-05-30,2020-06-06,7,2020s,267.7
Minecraft: Java Edition,Sandbox,Any% Glitchless,29,2020-06-06,2020-06-07,1,2020s,251.55
Minecraft: Java Edition,Sandbox,Any% Glitchless,30,2020-06-07,2020-06-07,0,2020s,238.15
Minecraft: Java Edition,Sandbox,Any% Glitchless,31,2020-06-07,2020-06-10,3,2020s,220.05
Minecraft: Java Edition,Sandbox,Any% Glitchless,32,2020-06-10,2020-06-14,4,2020s,216.6
Minecraft: Java Edition,Sandbox,Any% Glitchless,33,2020-06-14,2020-06-25,11,2020s,196.7
Minecraft: Java Edition,Sandbox,Any% Glitchless,34,2020-06-25,2020-07-20,25,2020s,192.6
Minecraft: Java Edition,Sandbox,Any% Glitchless,35,2020-07-20,2020-08-07,18,2020s,188.55
Minecraft: Java Edition,Sandbox,Any% Glitchless,36,2020-08-07,2020-09-27,51,2020s,180.75
Minecraft: Java Edition,Sandbox,Any% Glitchless,37,2020-09-27,2020-10-04,7,2020s,177.45
Minecraft: Java Edition,Sandbox,Any% Glitchless,38,2020-10-04,2020-10-06,2,2020s,176.29
Minecraft: Java Edition,Sandbox,Any% Glitchless,39,2020-10-06,2020-10-07,1,2020s,172.17
Minecraft: Java Edition,Sandbox,Any% Glitchless,40,2020-10-07,2020-10-12,5,2020s,167.278
Minecraft: Java Edition,Sandbox,Any% Glitchless,41,2020-10-12,2020-10-17,5,2020s,156.3
Minecraft: Java Edition,Sandbox,Any% Glitchless,42,2020-10-17,2020-10-18,1,2020s,156.2
Minecraft: Java Edition,Sandbox,Any% Glitchless,43,2020-10-18,2020-10-20,2,2020s,155.3
Minecraft: Java Edition,Sandbox,Any% Glitchless,44,2020-10-20,2020-10-24,4,2020s,153.867
Minecraft: Java Edition,Sandbox,Any% Glitchless,45,2020-10-24,2020-10-27,3,2020s,151.767
Minecraft: Java Edition,Sandbox,Any% Glitchless,46,2020-10-27,2020-11-06,10,2020s,149.8
Minecraft: Java Edition,Sandbox,Any% Glitchless,47,2020-11-06,2020-11-12,6,2020s,149.2
Minecraft: Java Edition,Sandbox,Any% Glitchless,48,2020-11-12,2020-12-04,22,2020s,146.869
Minecraft: Java Edition,Sandbox,Any% Glitchless,49,2020-12-04,2020-12-27,23,2020s,145.5
Minecraft: Java Edition,Sandbox,Any% Glitchless,50,2020-12-27,2021-02-15,50,2020s,145.2
Minecraft: Java Edition,Sandbox,Any% Glitchless,51,2021-02-15,2021-02-15,0,2020s,143.517
Minecraft: Java Edition,Sandbox,Any% Glitchless,52,2021-02-15,2021-02-18,3,2020s,140.533
Minecraft: Java Edition,Sandbox,Any% Glitchless,53,2021-02-18,2021-03-16,26,2020s,134.9
Minecraft: Java Edition,Sandbox,Any% Glitchless,54,2021-03-16,2021-04-13,28,2020s,130.467
Minecraft: Java Edition,Sandbox,Any% Glitchless,55,2021-04-13,2021-06-10,58,2020s,129.967
Minecraft: Java Edition,Sandbox,Any% Glitchless,56,2021-06-10,2021-06-21,11,2020s,128.45
Minecraft: Java Edition,Sandbox,Any% Glitchless,57,2021-06-21,2021-06-29,8,2020s,127.917
Minecraft: Java Edition,Sandbox,Any% Glitchless,58,2021-06-29,2021-07-01,2,2020s,124.033
Minecraft: Java Edition,Sandbox,Any% Glitchless,59,2021-07-01,2021-07-05,4,2020s,121.833
Pac-Man,Arcade,"10,000 Points",1,2016-09-25,2016-09-30,5,2010s,103
Pac-Man,Arcade,"10,000 Points",2,2016-09-30,2016-09-30,0,2010s,67
Pac-Man,Arcade,"10,000 Points",3,2016-09-30,2016-10-07,7,2010s,61.66
Pac-Man,Arcade,"10,000 Points",4,2016-10-07,2016-10-08,1,2010s,60.75
Pac-Man,Arcade,"10,000 Points",5,2016-10-08,2016-10-08,0,2010s,57
Pac-Man,Arcade,"10,000 Points",6,2016-10-08,2016-10-08,0,2010s,50
Pac-Man,Arcade,"10,000 Points",7,2016-10-08,2016-10-10,2,2010s,48.64
Pac-Man,Arcade,"10,000 Points",8,2016-10-10,2016-10-14,4,2010s,46.23
Pac-Man,Arcade,"10,000 Points",9,2016-10-14,2016-10-14,0,2010s,45.2
Pac-Man,Arcade,"10,000 Points",10,2016-10-14,2016-10-14,0,2010s,45.02
Pac-Man,Arcade,"10,000 Points",11,2016-10-14,2016-10-15,1,2010s,42.6
Pac-Man,Arcade,"10,000 Points",12,2016-10-15,2016-10-15,0,2010s,42.2
Pac-Man,Arcade,"10,000 Points",13,2016-10-15,2016-10-26,11,2010s,42.16
Pac-Man,Arcade,"10,000 Points",14,2016-10-26,2016-10-27,1,2010s,41.44
Pac-Man,Arcade,"10,000 Points",15,2016-10-27,2017-07-05,251,2010s,40.2
Pac-Man,Arcade,"10,000 Points",16,2017-07-05,2018-06-11,341,2010s,40.03
Pac-Man,Arcade,"10,000 Points",17,2018-06-11,2022-02-15,1345,2010s,39.79
Pac-Man,Arcade,"10,000 Points",18,2022-02-15,2022-11-10,268,2020s,38.733
Pac-Man,Arcade,"10,000 Points",19,2022-11-10,2022-11-11,1,2020s,35.84
Pac-Man,Arcade,"10,000 Points",20,2022-11-11,2022-11-15,4,2020s,34.95
Pokémon Red/Blue,RPG,Any% Glitchless,1,2011-11-24,2013-03-13,475,2010s,7236
Pokémon Red/Blue,RPG,Any% Glitchless,2,2013-03-13,2013-06-29,108,2010s,7163
Pokémon Red/Blue,RPG,Any% Glitchless,3,2013-06-29,2013-08-01,33,2010s,7062
Pokémon Red/Blue,RPG,Any% Glitchless,4,2013-08-01,2013-08-30,29,2010s,7059
Pokémon Red/Blue,RPG,Any% Glitchless,5,2013-08-30,2014-03-06,188,2010s,6960
Pokémon Red/Blue,RPG,Any% Glitchless,6,2014-03-06,2014-09-13,191,2010s,6822
Pokémon Red/Blue,RPG,Any% Glitchless,7,2014-09-13,2015-04-22,221,2010s,6820
Pokémon Red/Blue,RPG,Any% Glitchless,8,2015-04-22,2015-07-05,74,2010s,6819
Pokémon Red/Blue,RPG,Any% Glitchless,9,2015-07-05,2016-05-08,308,2010s,6807
Pokémon Red/Blue,RPG,Any% Glitchless,10,2016-05-08,2016-05-31,23,2010s,6795
Pokémon Red/Blue,RPG,Any% Glitchless,11,2016-05-31,2016-08-05,66,2010s,6699
Pokémon Red/Blue,RPG,Any% Glitchless,12,2016-08-05,2016-09-04,30,2010s,6631
Pokémon Red/Blue,RPG,Any% Glitchless,13,2016-09-04,2017-01-19,137,2010s,6588
Pokémon Red/Blue,RPG,Any% Glitchless,14,2017-01-19,2017-06-08,140,2010s,6581
Pokémon Red/Blue,RPG,Any% Glitchless,15,2017-06-08,2018-01-16,222,2010s,6529
Pokémon Red/Blue,RPG,Any% Glitchless,16,2018-01-16,2018-02-12,27,2010s,6465
Pokémon Red/Blue,RPG,Any% Glitchless,17,2018-02-12,2018-02-28,16,2010s,6437
Pokémon Red/Blue,RPG,Any% Glitchless,18,2018-02-28,2018-04-08,39,2010s,6422
Pokémon Red/Blue,RPG,Any% Glitchless,19,2018-04-08,2018-05-23,45,2010s,6395
Pokémon Red/Blue,RPG,Any% Glitchless,20,2018-05-23,2018-09-14,114,2010s,6348
Pokémon Red/Blue,RPG,Any% Glitchless,21,2018-09-14,2020-11-19,797,2010s,6321
Pokémon Red/Blue,RPG,Any% Glitchless,22,2020-11-19,2023-01-26,798,2020s,6305
Pokémon Red/Blue,RPG,Any% Glitchless,23,2023-01-26,2025-06-13,869,2020s,6243
Portal 2,Puzzle,Single Player,1,2012-06-26,2012-06-27,1,2010s,4875
Portal 2,Puzzle,Single Player,2,2012-06-27,2012-06-29,2,2010s,4684
Portal 2,Puzzle,Single Player,3,2012-06-29,2012-07-10,11,2010s,4672
Portal 2,Puzzle,Single Player,4,2012-07-10,2012-07-23,13,2010s,4532
Portal 2,Puzzle,Single Player,5,2012-07-23,2012-08-04,12,2010s,4499
Portal 2,Puzzle,Single Player,6,2012-08-04,2012-10-27,84,2010s,4429.42
Portal 2,Puzzle,Single Player,7,2012-10-27,2012-11-16,20,2010s,4362
Portal 2,Puzzle,Single Player,8,2012-11-16,2013-01-14,59,2010s,4291
Portal 2,Puzzle,Single Player,9,2013-01-14,2013-02-15,32,2010s,4245
Portal 2,Puzzle,Single Player,10,2013-02-15,2013-02-24,9,2010s,4234
Portal 2,Puzzle,Single Player,11,2013-02-24,2013-04-01,36,2010s,4182
Portal 2,Puzzle,Single Player,12,2013-04-01,2015-02-13,683,2010s,3872
Portal 2,Puzzle,Single Player,13,2015-02-13,2016-07-07,510,2010s,3841.183
Portal 2,Puzzle,Single Player,14,2016-07-07,2017-08-19,408,2010s,3823
Portal 2,Puzzle,Single Player,15,2017-08-19,2017-10-27,69,2010s,3805.667
Portal 2,Puzzle,Single Player,16,2017-10-27,2017-11-02,6,2010s,3797.15
Portal 2,Puzzle,Single Player,17,2017-11-02,2018-12-02,395,2010s,3766.917
Portal 2,Puzzle,Single Player,18,2018-12-02,2018-12-03,1,2010s,3760.943
Portal 2,Puzzle,Single Player,19,2018-12-03,2018-12-21,18,2010s,3728.35
Portal 2,Puzzle,Single Player,20,2018-12-21,2018-12-24,3,2010s,3716.21
Portal 2,Puzzle,Single Player,21,2018-12-24,2018-12-26,2,2010s,3680.98
Portal 2,Puzzle,Single Player,22,2018-12-26,2019-05-05,130,2010s,3673.41
Portal 2,Puzzle,Single Player,23,2019-05-05,2019-06-01,27,2010s,3667.284
Portal 2,Puzzle,Single Player,24,2019-06-01,2019-06-15,14,2010s,3632.867
Portal 2,Puzzle,Single Player,25,2019-06-15,2019-06-29,14,2010s,3592.54
Portal 2,Puzzle,Single Player,26,2019-06-29,2019-06-30,1,2010s,3204.817
Portal 2,Puzzle,Single Player,27,2019-06-30,2019-07-02,2,2010s,3187.717
Portal 2,Puzzle,Single Player,28,2019-07-02,2019-07-05,3,2010s,2754.901
Portal 2,Puzzle,Single Player,29,2019-07-05,2020-12-18,532,2010s,2683.95
Portal 2,Puzzle,Single Player,30,2020-12-18,2020-12-19,1,2020s,2468.884
Portal 2,Puzzle,Single Player,31,2020-12-19,2020-12-20,1,2020s,2448.717
Portal 2,Puzzle,Single Player,32,2020-12-20,2021-01-01,12,2020s,2406.1
Portal 2,Puzzle,Single Player,33,2021-01-01,2021-01-04,3,2020s,2399.484
Portal 2,Puzzle,Single Player,34,2021-01-04,2021-12-13,343,2020s,2389.817
Portal 2,Puzzle,Single Player,35,2021-12-13,2021-12-22,9,2020s,2370.85
Portal 2,Puzzle,Single Player,36,2021-12-22,2023-03-24,457,2020s,2314.15
Portal 2,Puzzle,Single Player,37,2023-03-24,2023-03-28,4,2020s,2309.217
Portal 2,Puzzle,Single Player,38,2023-03-28,2023-03-30,2,2020s,2286.517
Portal 2,Puzzle,Single Player,39,2023-03-30,2025-12-29,1005,2020s,2245.05
Portal 2,Puzzle,Single Player,40,2025-12-29,2026-02-11,44,2020s,2229.717
Portal 2,Puzzle,Single Player,41,2026-02-11,2026-03-09,26,2020s,2215.017
Portal 2,Puzzle,Single Player,42,2026-03-09,2026-03-21,12,2020s,2209.4
Portal 2,Puzzle,Single Player,43,2026-03-21,2026-03-23,2,2020s,2194.25
Portal,Puzzle,Out of Bounds,1,2012-04-10,2013-11-03,572,2010s,3432
Portal,Puzzle,Out of Bounds,2,2013-11-03,2013-12-20,47,2010s,850
Portal,Puzzle,Out of Bounds,3,2013-12-20,2014-04-11,112,2010s,598.875
Portal,Puzzle,Out of Bounds,4,2014-04-11,2014-06-01,51,2010s,587.655
Portal,Puzzle,Out of Bounds,5,2014-06-01,2014-10-17,138,2010s,533.61
Portal,Puzzle,Out of Bounds,6,2014-10-17,2014-10-19,2,2010s,531.45
Portal,Puzzle,Out of Bounds,7,2014-10-19,2015-01-19,92,2010s,528.3
Portal,Puzzle,Out of Bounds,8,2015-01-19,2015-01-23,4,2010s,528.2
Portal,Puzzle,Out of Bounds,9,2015-01-23,2015-02-21,29,2010s,525.3
Portal,Puzzle,Out of Bounds,10,2015-02-21,2015-02-24,3,2010s,521.82
Portal,Puzzle,Out of Bounds,11,2015-02-24,2015-03-07,11,2010s,520.65
Portal,Puzzle,Out of Bounds,12,2015-03-07,2015-03-08,1,2010s,520.36
Portal,Puzzle,Out of Bounds,13,2015-03-08,2015-03-11,3,2010s,519.39
Portal,Puzzle,Out of Bounds,14,2015-03-11,2015-03-30,19,2010s,516.31
Portal,Puzzle,Out of Bounds,15,2015-03-30,2015-04-08,9,2010s,514.39
Portal,Puzzle,Out of Bounds,16,2015-04-08,2015-04-22,14,2010s,512.5
Portal,Puzzle,Out of Bounds,17,2015-04-22,2016-05-01,375,2010s,511.51
Portal,Puzzle,Out of Bounds,18,2016-05-01,2016-10-03,155,2010s,506.67
Portal,Puzzle,Out of Bounds,19,2016-10-03,2016-12-08,66,2010s,503.95
Portal,Puzzle,Out of Bounds,20,2016-12-08,2017-04-10,123,2010s,493.56
Portal,Puzzle,Out of Bounds,21,2017-04-10,2017-05-17,37,2010s,477.82
Portal,Puzzle,Out of Bounds,22,2017-05-17,2017-06-29,43,2010s,475.11
Portal,Puzzle,Out of Bounds,23,2017-06-29,2017-06-30,1,2010s,474.09
Portal,Puzzle,Out of Bounds,24,2017-06-30,2017-07-02,2,2010s,469.965
Portal,Puzzle,Out of Bounds,25,2017-07-02,2017-07-02,0,2010s,457.35
Portal,Puzzle,Out of Bounds,26,2017-07-02,2017-07-04,2,2010s,455.37
Portal,Puzzle,Out of Bounds,27,2017-07-04,2017-07-16,12,2010s,448.68
Portal,Puzzle,Out of Bounds,28,2017-07-16,2018-04-03,261,2010s,447.19
Portal,Puzzle,Out of Bounds,29,2018-04-03,2018-11-07,218,2010s,441.87
Portal,Puzzle,Out of Bounds,30,2018-11-07,2018-11-13,6,2010s,441.34
Portal,Puzzle,Out of Bounds,31,2018-11-13,2018-12-18,35,2010s,436.74
Portal,Puzzle,Out of Bounds,32,2018-12-18,2018-12-23,5,2010s,434.5
Portal,Puzzle,Out of Bounds,33,2018-12-23,2018-12-29,6,2010s,432.255
Portal,Puzzle,Out of Bounds,34,2018-12-29,2019-04-13,105,2010s,427.92
Portal,Puzzle,Out of Bounds,35,2019-04-13,2019-05-28,45,2010s,426.48
Portal,Puzzle,Out of Bounds,36,2019-05-28,2019-05-29,1,2010s,423.315
Portal,Puzzle,Out of Bounds,37,2019-05-29,2019-05-30,1,2010s,421.92
Portal,Puzzle,Out of Bounds,38,2019-05-30,2019-10-22,145,2010s,418.2
Portal,Puzzle,Out of Bounds,39,2019-10-22,2019-11-12,21,2010s,416.835
Portal,Puzzle,Out of Bounds,40,2019-11-12,2020-02-16,96,2010s,414.06
Portal,Puzzle,Out of Bounds,41,2020-02-16,2020-03-27,40,2020s,413.94
Portal,Puzzle,Out of Bounds,42,2020-03-27,2020-05-23,57,2020s,413.655
Portal,Puzzle,Out of Bounds,43,2020-05-23,2020-07-27,65,2020s,407.655
Portal,Puzzle,Out of Bounds,44,2020-07-27,2020-08-08,12,2020s,402.6
Portal,Puzzle,Out of Bounds,45,2020-08-08,2020-08-19,11,2020s,402.06
Portal,Puzzle,Out of Bounds,46,2020-08-19,2020-08-24,5,2020s,400.09
Portal,Puzzle,Out of Bounds,47,2020-08-24,2020-08-31,7,2020s,397.59
Portal,Puzzle,Out of Bounds,48,2020-08-31,2020-09-03,3,2020s,397.2
Portal,Puzzle,Out of Bounds,49,2020-09-03,2020-10-01,28,2020s,395.92
Portal,Puzzle,Out of Bounds,50,2020-10-01,2020-10-08,7,2020s,394.935
Portal,Puzzle,Out of Bounds,51,2020-10-08,2020-10-11,3,2020s,394.89
Portal,Puzzle,Out of Bounds,52,2020-10-11,2020-10-17,6,2020s,393.54
Portal,Puzzle,Out of Bounds,53,2020-10-17,2020-10-17,0,2020s,392.73
Portal,Puzzle,Out of Bounds,54,2020-10-17,2020-10-17,0,2020s,391.095
Portal,Puzzle,Out of Bounds,55,2020-10-17,2020-10-20,3,2020s,387.48
Portal,Puzzle,Out of Bounds,56,2020-10-20,2021-06-23,246,2020s,386.085
Portal,Puzzle,Out of Bounds,57,2021-06-23,2021-06-28,5,2020s,385.455
Portal,Puzzle,Out of Bounds,58,2021-06-28,2021-06-28,0,2020s,384.495
Portal,Puzzle,Out of Bounds,59,2021-06-28,2021-06-29,1,2020s,383.505
Portal,Puzzle,Out of Bounds,60,2021-06-29,2021-09-16,79,2020s,376.68
Portal,Puzzle,Out of Bounds,61,2021-09-16,2021-09-19,3,2020s,374.4
Portal,Puzzle,Out of Bounds,62,2021-09-19,2021-10-16,27,2020s,373.575
Portal,Puzzle,Out of Bounds,63,2021-10-16,2021-11-07,22,2020s,371.4
Portal,Puzzle,Out of Bounds,64,2021-11-07,2021-11-09,2,2020s,369.825
Portal,Puzzle,Out of Bounds,65,2021-11-09,2021-11-21,12,2020s,369.42
Portal,Puzzle,Out of Bounds,66,2021-11-21,2021-12-20,29,2020s,366.39
Portal,Puzzle,Out of Bounds,67,2021-12-20,2021-12-21,1,2020s,365.865
Portal,Puzzle,Out of Bounds,68,2021-12-21,2022-05-25,155,2020s,357
Portal,Puzzle,Out of Bounds,69,2022-05-25,2022-07-25,61,2020s,356.7
Portal,Puzzle,Out of Bounds,70,2022-07-25,2022-08-04,10,2020s,356.58
Portal,Puzzle,Out of Bounds,71,2022-08-04,2023-07-20,350,2020s,354.72
Portal,Puzzle,Out of Bounds,72,2023-07-20,2024-02-29,224,2020s,350.34
Portal,Puzzle,Out of Bounds,73,2024-02-29,2024-04-04,35,2020s,349.875
Portal,Puzzle,Out of Bounds,74,2024-04-04,2024-12-01,241,2020s,349.695
Portal,Puzzle,Out of Bounds,75,2024-12-01,2024-12-06,5,2020s,348.945
Portal,Puzzle,Out of Bounds,76,2024-12-06,2024-12-09,3,2020s,346.875
Portal,Puzzle,Out of Bounds,77,2024-12-09,2024-12-14,5,2020s,346.065
Portal,Puzzle,Out of Bounds,78,2024-12-14,2024-12-21,7,2020s,345.675
Portal,Puzzle,Out of Bounds,79,2024-12-21,2025-02-18,59,2020s,344.31
Portal,Puzzle,Out of Bounds,80,2025-02-18,2025-02-28,10,2020s,344.28
Portal,Puzzle,Out of Bounds,81,2025-02-28,2025-02-28,0,2020s,344.205
Portal,Puzzle,Out of Bounds,82,2025-02-28,2025-06-28,120,2020s,339.96
Portal,Puzzle,Out of Bounds,83,2025-06-28,2025-07-04,6,2020s,326.01
Portal,Puzzle,Out of Bounds,84,2025-07-04,2025-07-05,1,2020s,323.79
Portal,Puzzle,Out of Bounds,85,2025-07-05,2025-08-03,29,2020s,323.13
Portal,Puzzle,Out of Bounds,86,2025-08-03,2025-08-10,7,2020s,321.705
Portal,Puzzle,Out of Bounds,87,2025-08-10,2025-08-12,2,2020s,320.58
Portal,Puzzle,Out of Bounds,88,2025-08-12,2025-10-25,74,2020s,319.98
Portal,Puzzle,Out of Bounds,89,2025-10-25,2025-11-02,8,2020s,319.665
Portal,Puzzle,Out of Bounds,90,2025-11-02,2025-11-03,1,2020s,313.965
Portal,Puzzle,Out of Bounds,91,2025-11-03,2025-11-06,3,2020s,313.665
Portal,Puzzle,Out of Bounds,92,2025-11-06,2025-11-15,9,2020s,313.305
Portal,Puzzle,Out of Bounds,93,2025-11-15,2025-11-15,0,2020s,311.01
Portal,Puzzle,Out of Bounds,94,2025-11-15,2025-11-15,0,2020s,310.605
