game,genre,category,wr_number,wr_set_date,wr_broken_date,duration_days,decade,time_seconds
Portal,Puzzle,Out of Bounds,95,2025-11-15,2025-11-18,3,2020s,310.335
Quake,FPS,Easy Run,1,1999-03-20,1999-04-24,35,1990s,1309
Quake,FPS,Easy Run,2,1999-04-24,1999-09-05,134,1990s,1234
Quake,FPS,Easy Run,3,1999-09-05,2000-08-19,349,1990s,1095
Quake,FPS,Easy Run,4,2000-08-19,2001-02-25,190,2000s,1025
Quake,FPS,Easy Run,5,2001-02-25,2005-06-29,1585,2000s,842
Quake,FPS,Easy Run,6,2005-06-29,2014-10-20,3400,2000s,826
Quake,FPS,Easy Run,7,2014-10-20,2015-04-30,192,2010s,774
Quake,FPS,Easy Run,8,2015-04-30,2015-06-09,40,2010s,769
Quake,FPS,Easy Run,9,2015-06-09,2015-09-29,112,2010s,746
Quake,FPS,Easy Run,10,2015-09-29,2016-11-29,427,2010s,745
Quake,FPS,Easy Run,11,2016-11-29,2017-08-03,247,2010s,737
Quake,FPS,Easy Run,12,2017-08-03,2019-12-29,878,2010s,717
Quake,FPS,Easy Run,13,2019-12-29,2022-12-07,1074,2010s,707
Quake,FPS,Easy Run,14,2022-12-07,2023-09-12,279,2020s,702
Quake,FPS,Easy Run,15,2023-09-12,2024-12-04,449,2020s,699
Quake,FPS,Easy Run,16,2024-12-04,2026-02-25,448,2020s,688
Super Mario 64,Platformer,120 Star,1,2006-09-14,2010-07-14,1399,2000s,7840
Super Mario 64,Platformer,120 Star,2,2010-07-14,2011-01-01,171,2010s,7660
Super Mario 64,Platformer,120 Star,3,2011-01-01,2011-05-13,132,2010s,6760
Super Mario 64,Platformer,120 Star,4,2011-05-13,2011-05-18,5,2010s,6757
Super Mario 64,Platformer,120 Star,5,2011-05-18,2011-10-01,136,2010s,6589
Super Mario 64,Platformer,120 Star,6,2011-10-01,2011-12-17,77,2010s,6530
Super Mario 64,Platformer,120 Star,7,2011-12-17,2011-12-28,11,2010s,6512
Super Mario 64,Platformer,120 Star,8,2011-12-28,2012-03-02,65,2010s,6430
Super Mario 64,Platformer,120 Star,9,2012-03-02,2012-08-05,156,2010s,6425
Super Mario 64,Platformer,120 Star,10,2012-08-05,2012-08-07,2,2010s,6383
Super Mario 64,Platformer,120 Star,11,2012-08-07,2012-08-09,2,2010s,6381
Super Mario 64,Platformer,120 Star,12,2012-08-09,2012-09-02,24,2010s,6335
Super Mario 64,Platformer,120 Star,13,2012-09-02,2012-10-15,43,2010s,6292
Super Mario 64,Platformer,120 Star,14,2012-10-15,2013-01-30,107,2010s,6263
Super Mario 64,Platformer,120 Star,15,2013-01-30,2013-08-18,200,2010s,6241
Super Mario 64,Platformer,120 Star,16,2013-08-18,2013-08-19,1,2010s,6217
Super Mario 64,Platformer,120 Star,17,2013-08-19,2014-07-20,335,2010s,6202
Super Mario 64,Platformer,120 Star,18,2014-07-20,2014-07-25,5,2010s,6195
Super Mario 64,Platformer,120 Star,19,2014-07-25,2014-07-28,3,2010s,6182
Super Mario 64,Platformer,120 Star,20,2014-07-28,2014-08-04,7,2010s,6181
Super Mario 64,Platformer,120 Star,21,2014-08-04,2014-08-16,12,2010s,6179
Super Mario 64,Platformer,120 Star,22,2014-08-16,2014-09-14,29,2010s,6177
Super Mario 64,Platformer,120 Star,23,2014-09-14,2014-09-24,10,2010s,6174
Super Mario 64,Platformer,120 Star,24,2014-09-24,2014-12-18,85,2010s,6161
Super Mario 64,Platformer,120 Star,25,2014-12-18,2015-03-06,78,2010s,6152
Super Mario 64,Platformer,120 Star,26,2015-03-06,2015-04-05,30,2010s,6129
Super Mario 64,Platformer,120 Star,27,2015-04-05,2015-04-22,17,2010s,6076
Super Mario 64,Platformer,120 Star,28,2015-04-22,2015-08-10,110,2010s,6072
Super Mario 64,Platformer,120 Star,29,2015-08-10,2015-09-06,27,2010s,6059
Super Mario 64,Platformer,120 Star,30,2015-09-06,2015-09-08,2,2010s,6052
Super Mario 64,Platformer,120 Star,31,2015-09-08,2015-12-19,102,2010s,6051
Super Mario 64,Platformer,120 Star,32,2015-12-19,2016-04-30,133,2010s,6044
Super Mario 64,Platformer,120 Star,33,2016-04-30,2016-06-08,39,2010s,6039
Super Mario 64,Platformer,120 Star,34,2016-06-08,2016-06-09,1,2010s,6034
Super Mario 64,Platformer,120 Star,35,2016-06-09,2016-08-06,58,2010s,6029
Super Mario 64,Platformer,120 Star,36,2016-08-06,2016-11-29,115,2010s,6012
Super Mario 64,Platformer,120 Star,37,2016-11-29,2017-04-01,123,2010s,6010
Super Mario 64,Platformer,120 Star,38,2017-04-01,2017-05-05,34,2010s,6005
Super Mario 64,Platformer,120 Star,39,2017-05-05,2017-06-03,29,2010s,5997
Super Mario 64,Platformer,120 Star,40,2017-06-03,2017-06-04,1,2010s,5989
Super Mario 64,Platformer,120 Star,41,2017-06-04,2018-02-08,249,2010s,5968
Super Mario 64,Platformer,120 Star,42,2018-02-08,2019-06-05,482,2010s,5959
Super Mario 64,Platformer,120 Star,43,2019-06-05,2019-08-18,74,2010s,5955
Super Mario 64,Platformer,120 Star,44,2019-08-18,2019-12-29,133,2010s,5946
Super Mario 64,Platformer,120 Star,45,2019-12-29,2020-02-01,34,2010s,5945
Super Mario 64,Platformer,120 Star,46,2020-02-01,2020-03-31,59,2020s,5934
Super Mario 64,Platformer,120 Star,47,2020-03-31,2020-05-29,59,2020s,5923
Super Mario 64,Platformer,120 Star,48,2020-05-29,2021-01-29,245,2020s,5908
Super Mario 64,Platformer,120 Star,49,2021-01-29,2021-04-09,70,2020s,5905
Super Mario 64,Platformer,120 Star,50,2021-04-09,2021-10-09,183,2020s,5901
Super Mario 64,Platformer,120 Star,51,2021-10-09,2021-11-07,29,2020s,5893
Super Mario 64,Platformer,120 Star,52,2021-11-07,2022-02-28,113,2020s,5873
Super Mario 64,Platformer,120 Star,53,2022-02-28,2022-11-18,263,2020s,5870
Super Mario 64,Platformer,120 Star,54,2022-11-18,2023-10-12,328,2020s,5855
Super Mario 64,Platformer,120 Star,55,2023-10-12,2023-10-17,5,2020s,5854
Super Mario 64,Platformer,120 Star,56,2023-10-17,2023-10-19,2,2020s,5852
Super Mario 64,Platformer,120 Star,57,2023-10-19,2023-10-21,2,2020s,5833
Super Mario 64,Platformer,120 Star,58,2023-10-21,2024-01-16,87,2020s,5808
Super Mario 64,Platformer,120 Star,59,2024-01-16,2024-07-06,172,2020s,5781
Super Mario 64,Platformer,120 Star,60,2024-07-06,2024-10-26,112,2020s,5762
Super Mario 64,Platformer,120 Star,61,2024-10-26,2024-11-03,8,2020s,5733
Super Mario 64,Platformer,120 Star,62,2024-11-03,2026-04-11,524,2020s,5728
Super Mario 64,Platformer,120 Star,63,2026-04-11,2026-04-26,15,2020s,5725
Super Mario Bros.,Platformer,Any%,1,2002-06-25,2002-07-01,6,2000s,325
Super Mario Bros.,Platformer,Any%,2,2002-07-01,2003-07-30,394,2000s,324
Super Mario Bros.,Platformer,Any%,3,2003-07-30,2004-01-01,155,2000s,317
Super Mario Bros.,Platformer,Any%,4,2004-01-01,2004-02-26,56,2000s,314
Super Mario Bros.,Platformer,Any%,5,2004-02-26,2004-04-23,57,2000s,311
Super Mario Bros.,Platformer,Any%,6,2004-04-23,2004-10-09,169,2000s,310
Super Mario Bros.,Platformer,Any%,7,2004-10-09,2004-11-07,29,2000s,307
Super Mario Bros.,Platformer,Any%,8,2004-11-07,2005-05-12,186,2000s,306
Super Mario Bros.,Platformer,Any%,9,2005-05-12,2006-09-14,490,2000s,305.846
Super Mario Bros.,Platformer,Any%,10,2006-09-14,2007-04-10,208,2000s,305.397
Super Mario Bros.,Platformer,Any%,11,2007-04-10,2010-12-24,1354,2000s,300.355
Super Mario Bros.,Platformer,Any%,12,2010-12-24,2011-12-15,356,2010s,299.69
Super Mario Bros.,Platformer,Any%,13,2011-12-15,2013-01-15,397,2010s,298.874
Super Mario Bros.,Platformer,Any%,14,2013-01-15,2013-01-19,4,2010s,298.791
Super Mario Bros.,Platformer,Any%,15,2013-01-19,2013-03-21,61,2010s,298.575
Super Mario Bros.,Platformer,Any%,16,2013-03-21,2013-05-19,59,2010s,298.525
Super Mario Bros.,Platformer,Any%,17,2013-05-19,2013-07-01,43,2010s,298.359
Super Mario Bros.,Platformer,Any%,18,2013-07-01,2013-10-07,98,2010s,298.159
Super Mario Bros.,Platformer,Any%,19,2013-10-07,2014-03-25,169,2010s,298.142
Super Mario Bros.,Platformer,Any%,20,2014-03-25,2014-06-25,92,2010s,298.092
Super Mario Bros.,Platformer,Any%,21,2014-06-25,2015-10-18,480,2010s,297.693
Super Mario Bros.,Platformer,Any%,22,2015-10-18,2016-01-14,88,2010s,297.627
Super Mario Bros.,Platformer,Any%,23,2016-01-14,2016-04-14,91,2010s,297.427
Super Mario Bros.,Platformer,Any%,24,2016-04-14,2016-08-10,118,2010s,297.26
Super Mario Bros.,Platformer,Any%,25,2016-08-10,2016-10-03,54,2010s,297.244
Super Mario Bros.,Platformer,Any%,26,2016-10-03,2016-10-05,2,2010s,297.194
Super Mario Bros.,Platformer,Any%,27,2016-10-05,2017-10-20,380,2010s,296.878
Super Mario Bros.,Platformer,Any%,28,2017-10-20,2018-02-16,119,2010s,296.528
Super Mario Bros.,Platformer,Any%,29,2018-02-16,2018-05-25,98,2010s,296.462
Super Mario Bros.,Platformer,Any%,30,2018-05-25,2018-09-24,122,2010s,296.245
Super Mario Bros.,Platformer,Any%,31,2018-09-24,2018-10-22,28,2010s,295.913
Super Mario Bros.,Platformer,Any%,32,2018-10-22,2019-08-02,284,2010s,295.796
Super Mario Bros.,Platformer,Any%,33,2019-08-02,2020-01-17,168,2010s,295.746
Super Mario Bros.,Platformer,Any%,34,2020-01-17,2020-11-13,301,2020s,295.646
Super Mario Bros.,Platformer,Any%,35,2020-11-13,2021-01-02,50,2020s,295.43
Super Mario Bros.,Platformer,Any%,36,2021-01-02,2021-02-04,33,2020s,295.314
Super Mario Bros.,Platformer,Any%,37,2021-02-04,2021-04-07,62,2020s,295.23
Super Mario Bros.,Platformer,Any%,38,2021-04-07,2021-11-05,212,2020s,294.948
Super Mario Bros.,Platformer,Any%,39,2021-11-05,2021-12-02,27,2020s,294.914
Super Mario Bros.,Platformer,Any%,40,2021-12-02,2022-08-07,248,2020s,294.881
Super Mario Bros.,Platformer,Any%,41,2022-08-07,2023-09-06,395,2020s,294.798
Super Mario Bros.,Platformer,Any%,42,2023-09-06,2025-01-10,492,2020s,294.631
Super Mario Bros.,Platformer,Any%,43,2025-01-10,2025-08-28,230,2020s,294.565
Super Mario Bros.,Platformer,Any%,44,2025-08-28,2025-10-09,42,2020s,294.515
Super Mario Bros.,Platformer,Any%,45,2025-10-09,2025-10-23,14,2020s,294.482
Super Mario Bros.,Platformer,Any%,46,2025-10-23,2025-12-18,56,2020s,294.448
Super Metroid,Action-Adventure,Any%,1,2004-04-23,2006-08-09,838,2000s,3382
Super Metroid,Action-Adventure,Any%,2,2006-08-09,2008-06-27,688,2000s,3164
Super Metroid,Action-Adventure,Any%,3,2008-06-27,2008-07-01,4,2000s,3023
Super Metroid,Action-Adventure,Any%,4,2008-07-01,2012-06-13,1443,2000s,2965
Super Metroid,Action-Adventure,Any%,5,2012-06-13,2012-06-25,12,2010s,2962
Super Metroid,Action-Adventure,Any%,6,2012-06-25,2012-07-09,14,2010s,2949
Super Metroid,Action-Adventure,Any%,7,2012-07-09,2012-07-23,14,2010s,2925
Super Metroid,Action-Adventure,Any%,8,2012-07-23,2012-09-04,43,2010s,2910
Super Metroid,Action-Adventure,Any%,9,2012-09-04,2012-09-06,2,2010s,2905
Super Metroid,Action-Adventure,Any%,10,2012-09-06,2012-10-26,50,2010s,2898
Super Metroid,Action-Adventure,Any%,11,2012-10-26,2012-11-03,8,2010s,2870
Super Metroid,Action-Adventure,Any%,12,2012-11-03,2012-12-14,41,2010s,2856
Super Metroid,Action-Adventure,Any%,13,2012-12-14,2012-12-19,5,2010s,2846
Super Metroid,Action-Adventure,Any%,14,2012-12-19,2013-01-28,40,2010s,2838
Super Metroid,Action-Adventure,Any%,15,2013-01-28,2013-02-06,9,2010s,2836
Super Metroid,Action-Adventure,Any%,16,2013-02-06,2013-03-02,24,2010s,2810
Super Metroid,Action-Adventure,Any%,17,2013-03-02,2013-04-20,49,2010s,2792
Super Metroid,Action-Adventure,Any%,18,2013-04-20,2013-06-05,46,2010s,2764
Super Metroid,Action-Adventure,Any%,19,2013-06-05,2013-07-09,34,2010s,2746
Super Metroid,Action-Adventure,Any%,20,2013-07-09,2013-07-26,17,2010s,2736
Super Metroid,Action-Adventure,Any%,21,2013-07-26,2013-08-28,33,2010s,2722
Super Metroid,Action-Adventure,Any%,22,2013-08-28,2013-09-07,10,2010s,2703
Super Metroid,Action-Adventure,Any%,23,2013-09-07,2013-10-17,40,2010s,2694
Super Metroid,Action-Adventure,Any%,24,2013-10-17,2013-10-27,10,2010s,2686
Super Metroid,Action-Adventure,Any%,25,2013-10-27,2014-02-13,109,2010s,2672
Super Metroid,Action-Adventure,Any%,26,2014-02-13,2014-05-06,82,2010s,2669
Super Metroid,Action-Adventure,Any%,27,2014-05-06,2014-05-23,17,2010s,2668
Super Metroid,Action-Adventure,Any%,28,2014-05-23,2014-06-02,10,2010s,2667
Super Metroid,Action-Adventure,Any%,29,2014-06-02,2014-07-19,47,2010s,2656
Super Metroid,Action-Adventure,Any%,30,2014-07-19,2014-08-23,35,2010s,2651
Super Metroid,Action-Adventure,Any%,31,2014-08-23,2014-08-25,2,2010s,2648
Super Metroid,Action-Adventure,Any%,32,2014-08-25,2014-10-13,49,2010s,2628
Super Metroid,Action-Adventure,Any%,33,2014-10-13,2015-01-30,109,2010s,2626
Super Metroid,Action-Adventure,Any%,34,2015-01-30,2015-02-01,2,2010s,2614
Super Metroid,Action-Adventure,Any%,35,2015-02-01,2015-02-02,1,2010s,2611
Super Metroid,Action-Adventure,Any%,36,2015-02-02,2015-02-21,19,2010s,2592
Super Metroid,Action-Adventure,Any%,37,2015-02-21,2015-05-21,89,2010s,2584
Super Metroid,Action-Adventure,Any%,38,2015-05-21,2015-07-12,52,2010s,2577
Super Metroid,Action-Adventure,Any%,39,2015-07-12,2015-08-06,25,2010s,2576
Super Metroid,Action-Adventure,Any%,40,2015-08-06,2015-08-07,1,2010s,2573
Super Metroid,Action-Adventure,Any%,41,2015-08-07,2015-08-08,1,2010s,2572
Super Metroid,Action-Adventure,Any%,42,2015-08-08,2015-09-05,28,2010s,2565
Super Metroid,Action-Adventure,Any%,43,2015-09-05,2015-10-09,34,2010s,2561
Super Metroid,Action-Adventure,Any%,44,2015-10-09,2015-10-18,9,2010s,2552
Super Metroid,Action-Adventure,Any%,45,2015-10-18,2015-10-19,1,2010s,2550
Super Metroid,Action-Adventure,Any%,46,2015-10-19,2015-10-22,3,2010s,2548
Super Metroid,Action-Adventure,Any%,47,2015-10-22,2015-10-26,4,2010s,2545
Super Metroid,Action-Adventure,Any%,48,2015-10-26,2016-03-18,144,2010s,2532
Super Metroid,Action-Adventure,Any%,49,2016-03-18,2016-08-09,144,2010s,2530
Super Metroid,Action-Adventure,Any%,50,2016-08-09,2016-09-03,25,2010s,2525
Super Metroid,Action-Adventure,Any%,51,2016-09-03,2016-10-19,46,2010s,2518
Super Metroid,Action-Adventure,Any%,52,2016-10-19,2017-09-26,342,2010s,2516
Super Metroid,Action-Adventure,Any%,53,2017-09-26,2017-09-28,2,2010s,2513
Super Metroid,Action-Adventure,Any%,54,2017-09-28,2017-10-09,11,2010s,2509
Super Metroid,Action-Adventure,Any%,55,2017-10-09,2017-10-20,11,2010s,2500
The Legend of Zelda: Ocarina of Time,Action-Adventure,Any%,1,2020-01-15,2020-01-15,0,2020s,791.516
The Legend of Zelda: Ocarina of Time,Action-Adventure,Any%,2,2020-01-15,2020-01-16,1,2020s,779.55
The Legend of Zelda: Ocarina of Time,Action-Adventure,Any%,3,2020-01-16,2020-01-18,2,2020s,752.166
The Legend of Zelda: Ocarina of Time,Action-Adventure,Any%,4,2020-01-18,2020-01-29,11,2020s,636
The Legend of Zelda: Ocarina of Time,Action-Adventure,Any%,5,2020-01-29,2020-01-31,2,2020s,564
The Legend of Zelda: Ocarina of Time,Action-Adventure,Any%,6,2020-01-31,2020-02-01,1,2020s,502
The Legend of Zelda: Ocarina of Time,Action-Adventure,Any%,7,2020-02-01,2020-02-01,0,2020s,458
The Legend of Zelda: Ocarina of Time,Action-Adventure,Any%,8,2020-02-01,2020-02-02,1,2020s,453
The Legend of Zelda: Ocarina of Time,Action-Adventure,Any%,9,2020-02-02,2020-02-16,14,2020s,421
The Legend of Zelda: Ocarina of Time,Action-Adventure,Any%,10,2020-02-16,2020-03-27,40,2020s,316
The Legend of Zelda: Ocarina of Time,Action-Adventure,Any%,11,2020-03-27,2020-04-07,11,2020s,288.633
The Legend of Zelda: Ocarina of Time,Action-Adventure,Any%,12,2020-04-07,2020-09-03,149,2020s,279.379
The Legend of Zelda: Ocarina of Time,Action-Adventure,Any%,13,2020-09-03,2020-09-09,6,2020s,274
The Legend of Zelda: Ocarina of Time,Action-Adventure,Any%,14,2020-09-09,2020-09-21,12,2020s,273
The Legend of Zelda: Ocarina of Time,Action-Adventure,Any%,15,2020-09-21,2020-12-04,74,2020s,259.459
The Legend of Zelda: Ocarina of Time,Action-Adventure,Any%,16,2020-12-04,2021-08-07,246,2020s,255.783
The Legend of Zelda: Ocarina of Time,Action-Adventure,Any%,17,2021-08-07,2021-09-06,30,2020s,255
The Legend of Zelda: Ocarina of Time,Action-Adventure,Any%,18,2021-09-06,2021-10-05,29,2020s,238.85
The Legend of Zelda: Ocarina of Time,Action-Adventure,Any%,19,2021-10-05,2021-10-12,7,2020s,237.233
The Legend of Zelda: Ocarina of Time,Action-Adventure,Any%,20,2021-10-12,2022-07-23,284,2020s,236.683
The Legend of Zelda: Ocarina of Time,Action-Adventure,Any%,21,2022-07-23,2022-10-15,84,2020s,235.466
The Legend of Zelda: Ocarina of Time,Action-Adventure,Any%,22,2022-10-15,2022-10-22,7,2020s,235.3
The Legend of Zelda: Ocarina of Time,Action-Adventure,Any%,23,2022-10-22,2023-04-08,168,2020s,234.566
The Legend of Zelda: Ocarina of Time,Action-Adventure,Any%,24,2023-04-08,2023-05-11,33,2020s,231.77
The Legend of Zelda: Ocarina of Time,Action-Adventure,Any%,25,2023-05-11,2024-06-23,409,2020s,230.95
The Legend of Zelda: Ocarina of Time,Action-Adventure,Any%,26,2024-06-23,2024-06-27,4,2020s,229.466
The Legend of Zelda: Ocarina of Time,Action-Adventure,Any%,27,2024-06-27,2024-07-13,16,2020s,228.683
The Talos Principle,Puzzle,Any%,1,2015-01-23,2015-01-24,1,2010s,4730
The Talos Principle,Puzzle,Any%,2,2015-01-24,2015-01-30,6,2010s,4411
The Talos Principle,Puzzle,Any%,3,2015-01-30,2015-01-30,0,2010s,3739
The Talos Principle,Puzzle,Any%,4,2015-01-30,2015-01-31,1,2010s,3709
The Talos Principle,Puzzle,Any%,5,2015-01-31,2015-02-05,5,2010s,3495
The Talos Principle,Puzzle,Any%,6,2015-02-05,2015-02-06,1,2010s,3084
The Talos Principle,Puzzle,Any%,7,2015-02-06,2015-02-07,1,2010s,2999
The Talos Principle,Puzzle,Any%,8,2015-02-07,2015-02-09,2,2010s,2762
The Talos Principle,Puzzle,Any%,9,2015-02-09,2015-02-13,4,2010s,2646
The Talos Principle,Puzzle,Any%,10,2015-02-13,2015-02-13,0,2010s,2597
The Talos Principle,Puzzle,Any%,11,2015-02-13,2015-02-16,3,2010s,2538
The Talos Principle,Puzzle,Any%,12,2015-02-16,2015-02-17,1,2010s,2482
The Talos Principle,Puzzle,Any%,13,2015-02-17,2015-02-18,1,2010s,2464
The Talos Principle,Puzzle,Any%,14,2015-02-18,2015-02-21,3,2010s,2448
The Talos Principle,Puzzle,Any%,15,2015-02-21,2015-02-23,2,2010s,2361
The Talos Principle,Puzzle,Any%,16,2015-02-23,2015-03-07,12,2010s,2304
The Talos Principle,Puzzle,Any%,17,2015-03-07,2015-03-08,1,2010s,2288
The Talos Principle,Puzzle,Any%,18,2015-03-08,2015-03-15,7,2010s,2227
The Talos Principle,Puzzle,Any%,19,2015-03-15,2015-03-22,7,2010s,2163
The Talos Principle,Puzzle,Any%,20,2015-03-22,2015-03-31,9,2010s,2143
The Talos Principle,Puzzle,Any%,21,2015-03-31,2015-04-15,15,2010s,1898
The Talos Principle,Puzzle,Any%,22,2015-04-15,2015-09-18,156,2010s,1775
The Talos Principle,Puzzle,Any%,23,2015-09-18,2016-01-23,127,2010s,911
The Talos Principle,Puzzle,Any%,24,2016-01-23,2016-06-16,145,2010s,822
The Talos Principle,Puzzle,Any%,25,2016-06-16,2016-07-17,31,2010s,729
The Talos Principle,Puzzle,Any%,26,2016-07-17,2016-08-09,23,2010s,673
The Talos Principle,Puzzle,Any%,27,2016-08-09,2017-07-24,349,2010s,637
The Talos Principle,Puzzle,Any%,28,2017-07-24,2017-07-25,1,2010s,466
The Talos Principle,Puzzle,Any%,29,2017-07-25,2017-07-25,0,2010s,444
The Talos Principle,Puzzle,Any%,30,2017-07-25,2017-08-09,15,2010s,415
The Talos Principle,Puzzle,Any%,31,2017-08-09,2017-08-17,8,2010s,404
The Talos Principle,Puzzle,Any%,32,2017-08-17,2017-08-18,1,2010s,373
The Talos Principle,Puzzle,Any%,33,2017-08-18,2017-08-23,5,2010s,365
The Talos Principle,Puzzle,Any%,34,2017-08-23,2018-01-11,141,2010s,338
The Talos Principle,Puzzle,Any%,35,2018-01-11,2018-01-11,0,2010s,333
The Talos Principle,Puzzle,Any%,36,2018-01-11,2018-01-12,1,2010s,293
The Talos Principle,Puzzle,Any%,37,2018-01-12,2018-01-13,1,2010s,276
The Talos Principle,Puzzle,Any%,38,2018-01-13,2018-01-16,3,2010s,259
The Talos Principle,Puzzle,Any%,39,2018-01-16,2018-01-17,1,2010s,257
The Talos Principle,Puzzle,Any%,40,2018-01-17,2020-04-04,808,2010s,251
The Talos Principle,Puzzle,Any%,41,2020-04-04,2020-04-04,0,2020s,238.01
The Talos Principle,Puzzle,Any%,42,2020-04-04,2020-04-04,0,2020s,236.81
The Talos Principle,Puzzle,Any%,43,2020-04-04,2020-04-05,1,2020s,223.06
The Talos Principle,Puzzle,Any%,44,2020-04-05,2020-04-05,0,2020s,222.82
The Talos Principle,Puzzle,Any%,45,2020-04-05,2020-04-05,0,2020s,221
The Talos Principle,Puzzle,Any%,46,2020-04-05,2020-04-06,1,2020s,218.42
The Talos Principle,Puzzle,Any%,47,2020-04-06,2020-04-06,0,2020s,218.15
The Talos Principle,Puzzle,Any%,48,2020-04-06,2020-04-06,0,2020s,215.59
The Talos Principle,Puzzle,Any%,49,2020-04-06,2020-04-07,1,2020s,214.26
The Talos Principle,Puzzle,Any%,50,2020-04-07,2020-04-07,0,2020s,211.51
The Talos Principle,Puzzle,Any%,51,2020-04-07,2020-04-07,0,2020s,208.98
The Talos Principle,Puzzle,Any%,52,2020-04-07,2020-04-07,0,2020s,206.97
The Talos Principle,Puzzle,Any%,53,2020-04-07,2020-04-08,1,2020s,203.91
The Talos Principle,Puzzle,Any%,54,2020-04-08,2020-11-20,226,2020s,200.78
The Talos Principle,Puzzle,Any%,55,2020-11-20,2021-02-09,81,2020s,200.67
The Talos Principle,Puzzle,Any%,56,2021-02-09,2022-07-24,530,2020s,198.96
